Date,Channel,Duration,Language,Translated,Text,Filename
2026-03-29T03:28:39.000Z,EPSILON_MONITOR,00:52,en,No,"Checking primary bus voltage.",A2_0329_032839.wav,
2026-03-29T04:51:33.000Z,EPSILON_MONITOR,00:50,en,No,"Sensor calibration complete.",A2_0329_045133.wav,
2026-03-29T11:51:24.000Z,EPSILON_MONITOR,00:29,en,No,"Executing maneuver alpha.",A2_0329_115124.wav,
2026-03-29T04:34:49.000Z,EPSILON_MONITOR,00:12,en,No,"Power levels nominal.",A2_0329_043449.wav,
2026-03-29T13:03:23.000Z,ZETA_TELEM,00:24,en,No,"Trajectory aligned.",A2_0329_130323.wav,
2026-03-29T22:24:08.000Z,BETA_SYS,00:35,en,No,"Telemetry stream active.",A2_0329_222408.wav,
2026-03-29T17:05:10.000Z,DELTA_CMD,00:50,en,No,"Power levels nominal.",A2_0329_170510.wav,
2026-03-29T06:14:53.000Z,ZETA_TELEM,00:19,en,No,"Network latency within limits.",A2_0329_061453.wav,
2026-03-29T18:20:48.000Z,ALPHA_NET,00:38,en,No,"Life support metrics green.",A2_0329_182048.wav,
2026-03-29T05:19:41.000Z,EPSILON_MONITOR,00:33,en,No,"Secondary loop nominal.",A2_0329_051941.wav,
2026-03-29T20:10:25.000Z,EPSILON_MONITOR,00:47,en,No,"Sensor calibration complete.",A2_0329_201025.wav,
2026-03-29T00:57:59.000Z,GAMMA_OPS,00:43,en,No,"Secondary loop nominal.",A2_0329_005759.wav,
2026-03-29T14:32:32.000Z,BETA_SYS,00:50,en,No,"Sensor calibration complete.",A2_0329_143232.wav,
2026-03-29T22:17:16.000Z,BETA_SYS,00:25,en,No,"Sensor calibration complete.",A2_0329_221716.wav,
2026-03-29T08:45:41.000Z,BETA_SYS,00:30,en,No,"Verifying checksums.",A2_0329_084541.wav,
2026-03-29T16:40:04.000Z,DELTA_CMD,00:42,en,No,"Power levels nominal.",A2_0329_164004.wav,
2026-03-29T18:35:08.000Z,BETA_SYS,00:54,en,No,"Verifying checksums.",A2_0329_183508.wav,
2026-03-29T10:01:09.000Z,ALPHA_NET,00:25,en,No,"System diagnostic clear.",A2_0329_100109.wav,
2026-03-29T04:43:47.000Z,GAMMA_OPS,00:49,en,No,"Executing maneuver alpha.",A2_0329_044347.wav,
2026-03-29T17:18:12.000Z,GAMMA_OPS,00:16,en,No,"System diagnostic clear.",A2_0329_171812.wav,
2026-03-29T05:03:19.000Z,ZETA_TELEM,00:52,en,No,"Navigation update received.",A2_0329_050319.wav,
2026-03-29T07:06:19.000Z,EPSILON_MONITOR,00:22,en,No,"Network latency within limits.",A2_0329_070619.wav,
2026-03-29T16:55:35.000Z,ZETA_TELEM,00:56,en,No,"Comm link established.",A2_0329_165535.wav,
2026-03-29T03:34:04.000Z,EPSILON_MONITOR,00:11,en,No,"Sensor calibration complete.",A2_0329_033404.wav,
2026-03-29T05:42:40.000Z,ALPHA_NET,00:29,en,No,"Comm link established.",A2_0329_054240.wav,
2026-03-29T20:02:22.000Z,BETA_SYS,00:54,en,No,"Comm link established.",A2_0329_200222.wav,
2026-03-29T09:06:26.000Z,DELTA_CMD,00:48,en,No,"Comm link established.",A2_0329_090626.wav,
2026-03-29T09:11:21.000Z,EPSILON_MONITOR,00:15,en,No,"Telemetry stream active.",A2_0329_091121.wav,
2026-03-29T05:11:38.000Z,BETA_SYS,00:45,en,No,"Navigation update received.",A2_0329_051138.wav,
